match_date,tournament,tour,surface,round,player_1,player_2,winner_name,loser_name,p1_win,odds_p1,odds_p2
2022-01-01,Tourney_4,WTA,Grass,R32,wta player 5,wta player 8,WTA_Player_5,WTA_Player_8,1.0,1.84,2.522
2022-01-04,Tourney_7,WTA,Hard,QF,wta player 13,wta player 16,WTA_Player_16,WTA_Player_13,0.0,3.091,1.622
2022-01-07,Tourney_8,ATP,Clay,SF,atp player 20,atp player 6,ATP_Player_20,ATP_Player_6,1.0,1.773,2.659
2022-01-10,Tourney_8,WTA,Clay,R16,wta player 13,wta player 16,WTA_Player_16,WTA_Player_13,0.0,1.605,3.153
2022-01-13,Tourney_5,WTA,Clay,QF,wta player 11,wta player 20,WTA_Player_11,WTA_Player_20,1.0,1.864,2.478
2022-01-16,Tourney_6,ATP,Hard,F,atp player 11,atp player 14,ATP_Player_14,ATP_Player_11,0.0,2.281,1.993
2022-01-19,Tourney_6,ATP,Clay,SF,atp player 10,atp player 15,ATP_Player_10,ATP_Player_15,1.0,2.245,2.022
2022-01-22,Tourney_6,WTA,Grass,SF,wta player 11,wta player 19,WTA_Player_11,WTA_Player_19,1.0,1.523,3.528
2022-01-25,Tourney_4,WTA,Grass,QF,wta player 15,wta player 4,WTA_Player_4,WTA_Player_15,0.0,1.763,2.683
2022-01-28,Tourney_6,WTA,Grass,R32,wta player 2,wta player 4,WTA_Player_4,WTA_Player_2,0.0,2.862,1.693
2022-01-31,Tourney_5,WTA,Hard,R16,wta player 4,wta player 7,WTA_Player_7,WTA_Player_4,0.0,2.211,2.051
2022-02-03,Tourney_2,WTA,Clay,R32,wta player 15,wta player 5,WTA_Player_15,WTA_Player_5,1.0,1.431,4.15
2022-02-06,Tourney_8,ATP,Clay,R16,atp player 2,atp player 20,ATP_Player_2,ATP_Player_20,1.0,1.544,3.42
2022-02-09,Tourney_4,ATP,Hard,F,atp player 13,atp player 19,ATP_Player_19,ATP_Player_13,0.0,1.477,3.801
2022-02-12,Tourney_2,WTA,Grass,SF,wta player 10,wta player 6,WTA_Player_6,WTA_Player_10,0.0,2.522,1.84
2022-02-15,Tourney_5,ATP,Clay,SF,atp player 19,atp player 3,ATP_Player_19,ATP_Player_3,1.0,1.648,3.002
2022-02-18,Tourney_8,WTA,Clay,F,wta player 17,wta player 20,WTA_Player_20,WTA_Player_17,0.0,4.44,1.399
